1|Allied Electronics|1155 Lola Street, Unit 6|Ottawa|Ontario|CANADA|K1K4C1||[phone]||[phone]|||||N|N|N|N|N
2|Newark InOne|150 West Park Loop Suite 110|Huntsville|AL|USA|35806||(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
155|Allied Electronics<BR>#43|2970 Cottage Hill Rd., Suite 206|Mobile|AL|USA|36606||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
156|Allied Electronics<br>#92|4835 University Square, Suite 12|Huntsville|AL|USA|35816||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
5|Powell Electronics<br>Southern Region|6767 Madison Pike NW Suite 100|Huntsville|AL|USA|35806||[phone]||[phone]|[email]|www.powell.com|Tony Strope|Branch Manager|Y|Y|Y|Y|N
6|Allied Electronics<br>#16 CHICAGO - NORTH|420 N. Front St., Ste 104|McHenry,|IL|USA|60050||[phone]||[phone]|[email]||||Y|Y|Y|Y|N
7|Newark InOne|2601 Crossroads Dr. Suite 100|Madison|WI|USA|53718|7923|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
9|Allied Electronics<br>#67 SEATTLE|19625 62nd Ave. South, #C105|Kent,|WA|USA|98032||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
10|Powell Electronics<br>Northwest Region|720 South 333 Street, Suite 210|Federal Way,|WA|USA|98003||[phone]||[phone]|khettinger.powell.com|www.powell.com|Kelly Hettinger|Branch Manager|Y|Y|Y|Y|N
11|Newark InOne|1504 Santa Rosa Rd. Suite 115|Richmond,|VA|USA|23229|1504|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
12|Allied Electronics<br>#14 NORTHERN VIRGINIA|7406 Alban Station Court, Ste B206|Springfield,|VA|USA|22150|2314|[phone]||[phone]|||||Y|Y|Y|Y|
157|Allied Electronics<BR>#97|10824 Old Mill Road, Ste 5|Omaha|NE|USA|68154||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|
14|Allied Electronics<br>#39 SALT LAKE CITY|515 East 4500 South Professional Plaza, Ste G-210|Salt Lake City,|UT|USA|84107|2966|[phone]||[phone]|||||Y|Y|Y|Y|N
15|Walker Component Group / IEC|443 West Bearcat Drive|Salt Lake City,|UT|USA|84115||[phone]|[phone]|[phone]|[email]||||Y|Y|Y||
16|Newark InOne|7500 Viscount Ave. Suite 292|El Paso,|TX|USA|79925|5694|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
17|Newark InOne|719 Sawdust Rd. Suite 207|Spring,|TX|USA|77380||(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
18|Newark InOne|12880 Hillcrest Rd. Suite 115|Dallas,|TX|USA|75230|1501|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
19|Allied Electronics<br>#41 BROWNSVILLE|3505 Boca Chica Blvd, Ste 260|Brownsville,|TX|USA|78521||[phone]||[phone]|||||Y|Y|Y|Y|
20|Allied Electronics<br>#06 DALLAS|9550 Forest Lane, Ste 511|Dallas,|TX|USA|75243|8394|[phone]||[phone]|||||Y|Y|Y|Y|
21|Allied Electronics<br>#74 EL PASO|9434 VISCOUNT BLVD., SUITE 207|El Paso,|TX|USA|79925|5633|[phone]||[phone]|||||Y|Y|Y|Y|N
22|Allied Electronics<br>#05 FORT WORTH SALES|7410 Pebble Drive|Fort Worth,|TX|USA|76118||[phone]||[phone]|W: www.alliedelec.com||||Y|Y|Y|Y|
23|Allied Electronics<br>#60 HOUSTON|9810 FM 1960 Bypass, Ste 210|Humble,|TX|USA|77338|3501|[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
24|Allied Electronics #605|7 Santa Anita Circle|Wylie,|TX|USA|75098||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
25|Allied Electronics #605|7410 Pebble Drive|Fort Worth,|TX|USA|76118||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
26|Allied Electronics #605|9550 Forest Lane - Suite 511|Dallas,|TX|USA|75243|8394|[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
27|Fuses Unlimited|3302 West Miller Road|Garland,|TX|USA|75041||[phone]||[phone]|E: [email]||||||Y||
28|Powell Electronics<br>Lower Midwest Region & Mexico|4500 Fuller Dr., Suite 130|Irving,|TX|USA|75038||(972)-719-5404||(972)-719-5405|E: [email]|www.powell.com|Dana Lindop|Branch Manager|Y|Y|Y|Y|N
29|Newark InOne|3737 Executive Center Dr. Suite 105|Austin,|TX|USA|78731|1632|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
30|Newark InOne|12880 Hillcrest Rd. Suite 115|Dallas,|TX|USA|75230|1501|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
31|Allied Electronics #605 Austin|3429 Executive Center Dr. - Suite 250|Austin,|TX|USA|78731||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
32|Newark InOne|1400 Commerce Center Dr. Suite E|Franklin,|OH|USA|45005||(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
34|Allied Electronics<br>#76 CLEVELAND|5755 Granger Road, Ste 756|Independence,|OH|USA|44131||[phone]||[phone]|||||Y|Y|Y|Y|
35|Allied Electronics<br>#71 COLUMBUS|250 E. Wilson Bridge Rd., Suite 270|Worthington,|OH|USA|43085||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
36|Newark InOne|6400 Rockside Rd.|Independence,|OH|USA|44131||(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
37|Fuses Unlimited|21500 Drake Road|Strongsville,|OH|USA|44149||[phone]||[phone]|Email: [email]||||||Y||
38|Newark InOne|6443 SW Beaverton Hillsdale Hwy. Suite 330|Portland,|OR|USA|97225|1692|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
39|Allied Electronics<br>#57 PORTLAND|6700 SW 105th Ave., Ste 106|Beaverton,|OR|USA|97008||[phone]||F:[phone]|||||Y|Y|Y|Y|
40|Walker Component Group / IEC|3720 S.W. 141st. Street, Suite 102|Beaverton,|OR|USA|97005||[phone]||[phone]|E: [email]||||Y|Y|Y||
41|Newark InOne|501 Office Center Dr. Suite 410|Ft. Washington,|PA|USA|19034|3211|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
42|Newark InOne|100 High Tower Blvd. 1st Floor|Pittsburgh,|PA|USA|15205|1134|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
43|Allied Electronics<br>#25 EASTERN PENNSYLVANIA|Chadds Ford W. Marshallton Bldg, Ste 20|Chadds Ford,|PA|USA|19317|9807|[phone]||[phone]|||||Y|Y|Y|Y|
44|Allied Electronics<br>#89 HARRISBURG|4711 Queen Ave., Ste 202|Harrisburg,|PA|USA|17109||[phone]||[phone]|||||Y|Y|Y|Y|
45|Allied Electronics<br>#88 PITTSBURGH|1500 Ardmore Blvd - Suite 205|Pittsburgh,|PA|USA|15221||[phone]||[phone]|||||Y|Y|Y|Y|
46|Powell Electronics<br>Mid Atlantic|4848 South Island Road|Philadelphia,|PA|USA|19153||[phone]||[phone]|E: [email]||||||Y|Y|
47|Powell Electronics|200 Commodore Drive|Logan Township,|NJ|USA|08085||[phone]||[phone]|E: [email]|www.powell.com|Darlene Belfonti|Branch Manager|Y|Y|Y|Y|N
48|Allied Electronics<br>#28 GREENVILLE|300 Executive Center Dr., Ste 250, B197|Greenville,|SC|USA|29615|4505|[phone]||[phone]|||||Y|Y|Y|Y|N
49|Newark InOne|9041 Executive Park Dr. Suite 702|Knoxville,|TN|USA|37923|4622|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
50|Newark InOne|7449 Morgan Rd. 1st Floor|Liverpool,|NY|USA|13090|3901|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
51|Allied Electronics<br>#32 SUFFOLK COUNTY AREA|2150 Joshua's Path, Ste 14|Hauppauge,|NY|USA|11788||[phone]||[phone]|||||Y|Y|Y|Y|
52|Allied Electronics<br>#63 NY CITY/ WESTERN LONG IS|305 Northern Blvd, Ste 301|Great Neck,|NY|USA|11021||[phone]||[phone]|||||Y|Y|Y|Y|
53|Allied Electronics<br>#11 POUGHKEEPSIE|488 Freedom Plains Rd., Ste 132|Poughkeepsie,|NY|USA|12603||[phone]||[phone]|||||Y|Y|Y|Y|
54|Allied Electronics<br>#64 ROCHESTER|333 Meyro Park, Ste N107|Rochester,|NY|USA|14623||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
55|Allied Electronics<br>#34 SYRACUSE|101 Old Cove Road, Ste 108|Liverpool,|NY|USA|13090||[phone]||[phone]|||||Y|Y|Y|Y|
56|Newark InOne|4250 Veterans Memorial Hwy. Suite 301.|Holbrook,|NY|USA|11741||(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
58|Allied Electronics<br>#85 TULSA|9810 East 42nd St., Ste 130|Tulsa,|OK|USA|74146||[phone]||[phone]|||||Y|Y|Y|Y|
59|Newark InOne|197 Highway 18 South Suite 205|East Brunswick,|NJ|USA|08816|1440|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
60|Allied Electronics<br>#33 CENTRAL NEW JERSEY|197 Route 18, Ste 260|E. Brunswick,|NJ|USA|08816||[phone]||[phone]|||||Y|Y|Y|Y|
61|Allied Electronics<br>#66 PHILADELPHIA|1 Executive Drive, Unit 1|Moorestown,|NJ|USA|08057||[phone]||[phone]|||||Y|Y|Y|Y|N
62|Allied Electronics|249 Fernhead Ave|Monroe Township,|NJ|USA|08831||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
63|Newark InOne|1701 Pinecroft Rd. Suite 101|Greensboro,|NC|USA|27407|3855|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
64|Allied Electronics<br>#31 CHARLOTTE|9307 Monroe Road, Ste F|Charlotte,|NC|USA|28270||[phone]||[phone]|||||Y|Y|Y|Y|
65|Allied Electronics<br>#61 RALEIGH|801 Jones Franklin Rd, Ste 290|Raleigh,|NC|USA|27606||[phone]||[phone]|||||Y|Y|Y|Y|
66|Allied Electronics<br>National Account Team|9307 Monroe Rd. Ste. F|Charlotte|NC|USA|28270||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
67|Powell Electronics<br>Carolinas Region|110 Adams St|Cary,|NC|USA|27513||[phone]||[phone]|E: [email]|www.powell.com|Paul Moody|Branch Manager|Y|Y|Y|Y|N
68|Newark InOne|11128 John Galt Blvd. Suite 255|Omaha,|NE|USA|68137|2321|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
69|Allied Electronics<br>#17 NASHUA|32 Daniel Webster Highway, Unit 21|Merrimack,|NH|USA|03054||[phone]||[phone]|||||Y|Y|Y|Y|N
70|Allied Electronics<br>#22 ALBUQUERQUE|6301 Indian School Rd, NE, Ste 660|Albuquerque,|NM|USA|87110||[phone]||[phone]|||||Y|Y|Y|Y|
71|Newark InOne|550 Stephenson Hwy. Suite 200|Troy,|MI|USA|48083|1109|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
72|Allied Electronics<br>#70 DETROIT|20270 Middlebelt Rd., Ste 8|Livonia,|MI|USA|48152||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
73|Allied Electronics<br>#08 GRAND RAPIDS|5035 Plainfield NE, Suite E|Grand Rapids,|MI|USA|49525|1064|[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
74|Shand Electronics|2401Electronics|Flint,|MI|USA|48507||[phone]||[phone]|||||Y|Y|Y||
75|Newark InOne|2021 East Hennepin Ave. suite 530|Minneapolis,|MN|USA|55413|2722|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
76|Allied Electronics<br>#72 MINNEAPOLIS|6120 Earle Brown Drive, Ste 400|Brooklyn Center,|MN|USA|55430||[phone]||[phone]|||||Y|Y|Y|Y|
77|Newark InOne|2458 Old Dorsett Rd. Suite 205|Maryland Heights,|MO|USA|63043||(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
78|Allied Electronics<br>#84 ST. LOUIS|1016 Rock Creek Elementary Dr.|O'Fallon,|MO|USA|63366||[phone]||[phone]|||||Y|Y|Y|Y|N
79|Newark InOne|1919 South Highland Avenue A320|Lombard,|IL|USA|60148|6119|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
80|Allied Electronics<br>#10 CENTRAL ILLINOIS|2205 W. Wabash Ave., Ste 203B|Springfield,|IL|USA|62704||[phone]||[phone]|||||Y|Y|Y|Y|
165|Allied Electronics<br>#38 SAN JOSE|6830 Via Del Oro Suite 100|San Jose|CA|USA|95119|1391|[phone]||[phone]|sjo$[email]|www.alliedelec.com|||Y|Y|Y|Y|
82|Allied Electronics<br>#15 CHICAGO - WOOD DALE|800 Roosevelt Rd., Bldg. C, Suite 320|Glen Ellyn|IL|USA|60137||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|N
83|Allied Electronics|2022 S. Route 31, Ste G|McHenry,|IL|USA|60050||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|
84|GC / Waldom Electronics|4301 West 69th Street|Chicago,|IL|USA|60629||[phone]||[phone]|||||Y|Y|Y||
85|Newark InOne|4801 North Ravenswood Ave.|CHICAGO,|IL|USA|60640||[phone]||[phone]|||||Y|Y|||
86|Walker Component Group / IEC|2401 West Hassell Road, Suite 1505|Hoffman Estates,|IL|USA|60195||[phone]||[phone]|E: [email]||||Y|Y|Y||
87|Powell Electronics<br>Upper Midwest Region|7705 Industrial Drive, Suite C|Spring Grove,|IL|USA|60081||[phone]||[phone]|E:Â [email]|www.powell.com|Albert Fiorillo|VP MidWest Division|Y|Y|Y|Y|N
88|Allied Electronics<br>#48 BOISE|4696 Overland Road, Ste 534|Boise,|ID|USA|83705|2864|[phone]||[phone]|||||Y|Y|Y|Y|
89|Allied Electronics<br>#54 CEDAR RAPIDS|1310 Tower Lane NE, Ste A|Cedar Rapids,|IA|USA|52402||[phone]||[phone]|||||Y|Y|Y|Y|N
90|Newark InOne|50 E. 91st Street Suite 213|Indianapolis,|IN|USA|46240|1555|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
91|Allied Electronics<br>#77 INDIANAPOLIS|12400 N. Meridian St., Ste 195|Carmel,|IN|USA|46032||[phone]||[phone]|||||Y|Y|Y|Y|
92|Newark InOne|6811 W. 63rd St. Suite 305|Overland Park,|KS|USA|66202|4080|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
93|Allied Electronics<br>#83 KANSAS CITY|10985 Cody, Ste 115|Overland Park,|KS|USA|66210||[phone]||[phone]|||||Y|Y|Y|Y|
94|Allied Electronics<br>#68 LOUISVILLE|8134 New LaGrange Rd., Ste 202|Louisville,|KY|USA|40222|4678|[phone]||[phone]|||||Y|Y|Y|Y|
95|Newark InOne|7272 Park Circle Dr. Suite 260|Hanover,|MO|USA|21076|1306|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
96|Allied Electronics<br>#09 BALTIMORE/WASHINGTON D.C|7125 Thomas Edison Dr., Ste 101|Columbia,|MD|USA|21046||[phone]||[phone]|||||Y|Y|Y|Y|
97|Allied Electronics|510 Pearwood|Bel Air,|MD|USA|21014||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|N
98|Powell Electronics<br>MD, DC, WV, VA Region|6325 Woodside Court Suite 120|Columbia,|MD|USA|21046||[phone]||[phone]|E: [email]||||||Y|Y|
99|Newark InOne|1900 West Park Drive, Suite 210|West Borough|MA|USA|01581||(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||Donna Pellerin|Sales Manager|Y|Y|N|N|N
100|Newark InOne|59 Composite Way Suite 200|Boston,|MA|USA|01851|5150|(800) 2-NEWARK ([phone])|[phone]|[phone]|E: [email]||||Y|Y|||
101|Powell Electronics<br>Northeast Region & Canada|4 Mount Royal, Suit 210|Marlborough,|MA|USA|01752||[phone]||[phone]|E: [email]||||Y|Y|Y|Y|N
102|Allied Electronics<br>#55 BOSTON AREA|200 Stonewall Blvd., Unit 202B, Mailbox 9|Wrentham,|MA|USA|02093||[phone]||[phone]|||||Y|Y|Y|Y|
103|Allied Electronics<br>#18 NORTHERN & WEST MA, ME,|5 Cherry Hill Dr., Ste 210|Danvers,|MA|USA|01923||[phone]||[phone]|||||Y|Y|Y|Y|N
104|Allied Electronics<br>#69 DENVER|6 Inverness Court East #135|Englewood,|CO|USA|80112|5610|[phone]||[phone]|||||Y|Y|Y|Y|N
105|Hubbard Supply Co.|901 W. Second Street|Flint|MI|USA|48503||[phone]|[phone]|[phone]|www.hubbardsupply.com||||Y|Y|Y||
106|Hubbard Supply Co.|3900 E. Washington|Saginaw|MI|USA|48601||[phone]|[phone]|[phone]|www.hubbardsupply.com||||Y|Y|Y||
107|Hubbard Supply Co.|4560 W. Dickman Road|Battle Creek|MI|USA|49015||[phone]|[phone]|[phone]|www.hubbardsupply.com||||Y|Y|Y||
108|Walker Component Group / IEC|1795 E. 66th Ave.|Denver,|CO|USA|80229||[phone] and [phone]||[phone]|[email]||||Y|Y|Y||
109|Newark InOne|34 Jerome Avenue Suite 200|Bloomfield,|CT|USA|06002|2463|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
110|Allied Electronics<br>#19 CHESHIRE|408-412 Highland Ave., Bldg A, Unit 10|Cheshire,|CT|USA|06410||[phone]||[phone]|||||Y|Y|Y|Y|
111|Newark InOne|4725 Paris Street|Denver,|CO|USA|80239|2803|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
112|Newark InOne|1080 Woodcock Rd. Suite 111|Orlando,|FL|USA|32803|3514|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
113|Newark InOne|3230 West Commercial Blvd. Suite 300|Ft. Lauderdale,|FL|USA|33309|3400|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
114|Newark InOne|5601 Mariner St. Suite 104|Tampa,|FL|USA|33609|3416|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
115|Allied Electronics<br>#91 JACKSONVILLE|8130 W Baymeadows Circle, Ste 111|Jacksonville,|FL|USA|32256|1812|[phone]||[phone]|||||Y|Y|Y|Y|
116|Allied Electronics<br>#90 MIAMI|10400 Griffin Road, Ste 208|Cooper City,|FL|USA|33328||[phone]||[phone]|||||Y|Y|Y|Y|
117|Allied Electronics<br>#81 ORLANDO|2180 W. State Road 434, Ste 1170|Longwood,|FL|USA|32779||[phone]||[phone]|||||Y|Y|Y|Y|
118|Allied Electronics<br>#80 TAMPA|9600 Koger Blvd, Ste 103|St. Petersburg,|FL|USA|33702||[phone]||[phone]|||||Y|Y|Y|Y|
119|Electronic Precepts of Florida|11651 87th Street North|Largo,|FL|USA|33773||[phone]||[phone]|[email]||||Y|Y|Y||
120|Powell Electronics<br>Florida Region & Caribbean,|1890 University Drive, Suite 115|Coral Springs,|FL|USA|33071||[phone]||[phone]|[email]|www.powell.com|Trevor Roy McGain|Branch Manager|Y|Y|Y|Y|N
121|Newark InOne|22 Technology Park, Suite 250|Norcross,|GA|USA|33092|3053|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
122|Allied Electronics<br>#73 ATLANTA|20 Technology Parkway South, Ste 350|Norcross,|GA|USA|30092||[phone]||[phone]|||||Y|Y|Y|Y|
123|Newark InOne|1600 W. Broadway Rd. Suite 290|Tempe|AZ|USA|85282||(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
124|Allied Electronics<br>#98 PHOENIX|2111 E. Baseline, Ste F3|Tempe|AZ|USA|85283||[phone]||[phone]|||||Y|Y|Y|Y|
125|Allied Electronics|4008 E. Glenrosa Ave|Phoenix|AZ|USA|85018||[phone]||[phone]|[email]||||Y|Y|Y|Y|
126|Newark InOne|12631-FE. Imperial Hwy. Bldg. F136|Santa Fe Springs|CA|USA|90670||(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
127|Newark InOne|9444 Waples St. Suite 480|San Diego|CA|USA|92121||T: (800) 2-NEWARK ([phone])|T: [phone]|F: [phone]|[email]||||Y|Y|||
128|Newark InOne|3600 West Bayshore Rd. Suite 104|Palo Alto|CA|USA|94303||(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
129|Newark InOne|2020 Hurley Way Suite 310|Sacramento|CA|USA|95825||(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
130|Newark InOne|550 St. Charles Dr. Suite 200|Thousand Oaks|CA|USA|91360||(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
132|Allied Electronics<br>#03 ORANGE COUNTY|7777 Center Ave., Suite 540|Huntington Beach|CA|USA|92647|3063|[phone]||[phone]|irv$[email]|www.alliedelec.com|||Y|Y|Y|Y|N
134|Allied Electronics<br>#95 SACRAMENTO|590 Menlo Drive, Ste 8|Rocklin|CA|USA|95765|3705|[phone]||[phone]|sac$[email]|www.alliedelec.com|||Y|Y|Y|Y|N
135|Allied Electronics<br>#94 SAN DIEGO|15373 Innovation Drive, 3rd Floor, Suite 380|San Diego|CA|USA|92128|3426|[phone]||[phone]|san$[email]|www.alliedelec.com|||Y|Y|Y|Y|N
136|Allied Electronics<br>#78 Simi Valley|40 West Cochran, Suite 108|Simi Valley|CA|USA|93065|6244|[phone]||[phone]|cha$[email]|www.alliedelec.com|||Y|Y|Y|Y|N
142|Fuses Unlimited|9248 Eaton Avenue|Chatsworth|CA|USA|91311||[phone]||[phone]|||||||Y||
143|Fuses Unlimited|44790 S. Grimmer Blvd, Suite #101|Fremont|CA|USA|94538||[phone]|[phone]|[phone]|[email]||||||Y||
144|Electro Alliance|1500 Lana Way|Hollister|CA|USA|95023||[phone]||[phone]|[email], [email], [email]||||Y|Y|||
145|HDB Electronics|2860 Spring Street|Redwood City|CA|USA|94063||[phone]||[phone]|[email]||||||Y||
146|Kensington Electronics|75 Argonaut|Aliso Viejo|CA|USA|92656||[phone]||[phone]|[email]||||Y|Y|Y||
147|Rose Electronics|2030 Ringwood Ave.|San Jose|CA|USA|95131||[phone]||[phone]|[email]||||Y|Y|Y||
148|Walker Component Group / IEC|9940 Business Park Drive Suite 190|Sacramento|CA|USA|95827||[phone]|[phone]|[phone]|[email]||||Y|Y|Y||
149|Walker Component Group / IEC|25691 Atlantic Ocean Drive Bldg B Suite 18|Lake Forest|CA|USA|92630||[phone]|[phone]|[phone]|[email]||||Y|Y|Y||
150|Powell Electronics<br>Northern California Region|1900 McCarthy Blvd, Suite 107|Milpitas|CA|USA|95035||[phone]||[phone]|[email]|www.powell.com|Bob Williams|Branch Manager (acting)|Y|Y|Y|Y|N
151|Powell Electronics<br>Southern California Region|10330 Pioneer Blvd. Suite 270|Santa Fe Springs|CA|USA|90670||[phone]||[phone]|[email]|www.powell.com|Bob Williams|VP Western Region|Y|Y|Y|Y|N
152|Newark InOne|10200 Innovation Dr. Suite 550|Milwaukee,|WI|USA|53226|1403|(800) 2-NEWARK ([phone])|[phone]|[phone]|[email]||||Y|Y|||
153|Allied Electronics<br>#62 MILWAUKEE|2448 South 102nd St., Ste 150|West Allis,|WI|USA|53227||[phone]||[phone]|||||Y|Y|Y|Y|
158|Allied Electronics<BR>#5|4924 Sailwind Dr.|Fort Worth|TX|USA|76135||[phone]||||www.alliedelec.com|||||||
159|Allied Electronics<BR>#5|3921 Rochester Dr.|Keller|TX|USA|76248||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|
160|Allied Electronics <BR>#6|1651 N. Collins, Suite 230|Richardson|TX|USA|78080||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|
161|Allied Electronics<BR>#92|4835 University Square, Suite 12|Huntsville|AL|USA|74146||[phone]||[phone]||www.alliedelec.com|||Y|Y|Y|Y|
162| ALLIED ELECTRONICS <br>#75|3737 EXECUTIVE CENTER DR., #230|AUSTIN|TX|USA|78731||[phone]||[phone]|WWW.ALLIEDELEC.COM||||Y|Y|Y|Y|
163|Allied Electronics <BR>#85|9810 East 42nd St., Ste 130|Tulsa|OK|USA|74146||[phone]||[phone]|www.allliedelec.com||||Y|Y|Y||
164|Allied Electronics <BR>#98|1921 S. Alma School Rd., Ste 210|Mesa|AZ|USA|85210||[phone]||[phone]|www.alliedelec.com||||Y|Y|Y||
